
Preparing dataset:   0%|                                | 0/476 [00:00<?, ?it/s]
Test:  74%|██████████████████████████▌         | 88/119 [00:26<00:09,  3.37it/s]
Test:  75%|██████████████████████████▉         | 89/119 [00:26<00:08,  3.37it/s]
Test:  76%|███████████████████████████▏        | 90/119 [00:26<00:08,  3.37it/s]
Test:  76%|███████████████████████████▌        | 91/119 [00:26<00:08,  3.37it/s]
Test:  77%|███████████████████████████▊        | 92/119 [00:27<00:08,  3.37it/s]
Test:  78%|████████████████████████████▏       | 93/119 [00:27<00:07,  3.37it/s]
Test:  79%|████████████████████████████▍       | 94/119 [00:27<00:07,  3.37it/s]
Test:  80%|████████████████████████████▋       | 95/119 [00:28<00:07,  3.37it/s]
Test:  81%|█████████████████████████████       | 96/119 [00:28<00:06,  3.37it/s]
Test:  82%|█████████████████████████████▎      | 97/119 [00:28<00:06,  3.37it/s]
Test:  82%|█████████████████████████████▋      | 98/119 [00:29<00:06,  3.37it/s]
Test:  83%|█████████████████████████████▉      | 99/119 [00:29<00:05,  3.37it/s]
Test:  84%|█████████████████████████████▍     | 100/119 [00:29<00:05,  3.37it/s]
Test:  85%|█████████████████████████████▋     | 101/119 [00:29<00:05,  3.37it/s]
Test:  86%|██████████████████████████████     | 102/119 [00:30<00:05,  3.37it/s]
Test:  87%|██████████████████████████████▎    | 103/119 [00:30<00:04,  3.37it/s]
Test:  87%|██████████████████████████████▌    | 104/119 [00:30<00:04,  3.37it/s]
Test:  88%|██████████████████████████████▉    | 105/119 [00:31<00:04,  3.37it/s]
Test:  89%|███████████████████████████████▏   | 106/119 [00:31<00:03,  3.37it/s]
Test:  90%|███████████████████████████████▍   | 107/119 [00:31<00:03,  3.37it/s]
Test:  91%|███████████████████████████████▊   | 108/119 [00:32<00:03,  3.37it/s]
Test:  92%|████████████████████████████████   | 109/119 [00:32<00:02,  3.37it/s]
Test:  92%|████████████████████████████████▎  | 110/119 [00:32<00:02,  3.37it/s]
Test:  93%|████████████████████████████████▋  | 111/119 [00:32<00:02,  3.37it/s]
Test:  94%|████████████████████████████████▉  | 112/119 [00:33<00:02,  3.37it/s]
Test:  95%|█████████████████████████████████▏ | 113/119 [00:33<00:01,  3.37it/s]
Test:  96%|█████████████████████████████████▌ | 114/119 [00:33<00:01,  3.37it/s]
Test:  97%|█████████████████████████████████▊ | 115/119 [00:34<00:01,  3.37it/s]
Test:  97%|██████████████████████████████████ | 116/119 [00:34<00:00,  3.37it/s]
Test:  98%|██████████████████████████████████▍| 117/119 [00:34<00:00,  3.37it/s]
Test:  99%|██████████████████████████████████▋| 118/119 [00:34<00:00,  3.37it/s]
Test: 100%|███████████████████████████████████| 119/119 [00:35<00:00,  3.37it/s]
Test: 100%|███████████████████████████████████| 119/119 [00:35<00:00,  3.37it/s]

Test:   0%|                                             | 0/119 [00:00<?, ?it/s]
Test:   1%|▎                                    | 1/119 [00:00<00:35,  3.35it/s]
Test:   2%|▌                                    | 2/119 [00:00<00:34,  3.36it/s]
Test:   3%|▉                                    | 3/119 [00:00<00:34,  3.36it/s]
Test:   3%|█▏                                   | 4/119 [00:01<00:34,  3.37it/s]
Test:   4%|█▌                                   | 5/119 [00:01<00:33,  3.37it/s]
Test:   5%|█▊                                   | 6/119 [00:01<00:33,  3.37it/s]
Test:   6%|██▏                                  | 7/119 [00:02<00:33,  3.37it/s]
Test:   7%|██▍                                  | 8/119 [00:02<00:32,  3.37it/s]
Test:   8%|██▊                                  | 9/119 [00:02<00:32,  3.37it/s]
Test:   8%|███                                 | 10/119 [00:02<00:32,  3.37it/s]
Test:   9%|███▎                                | 11/119 [00:03<00:32,  3.37it/s]
Test:  10%|███▋                                | 12/119 [00:03<00:31,  3.37it/s]
Test:  11%|███▉                                | 13/119 [00:03<00:31,  3.37it/s]
Test:  12%|████▏                               | 14/119 [00:04<00:31,  3.37it/s]
Test:  13%|████▌                               | 15/119 [00:04<00:30,  3.37it/s]
Test:  13%|████▊                               | 16/119 [00:04<00:30,  3.37it/s]
Test:  14%|█████▏                              | 17/119 [00:05<00:30,  3.37it/s]
Test:  15%|█████▍                              | 18/119 [00:05<00:29,  3.37it/s]
Test:  16%|█████▋                              | 19/119 [00:05<00:29,  3.37it/s]
Test:  17%|██████                              | 20/119 [00:05<00:29,  3.37it/s]
Test:  18%|██████▎                             | 21/119 [00:06<00:29,  3.37it/s]
Test:  18%|██████▋                             | 22/119 [00:06<00:28,  3.37it/s]
Test:  19%|██████▉                             | 23/119 [00:06<00:28,  3.37it/s]
Test:  20%|███████▎                            | 24/119 [00:07<00:28,  3.37it/s]
Test:  21%|███████▌                            | 25/119 [00:07<00:27,  3.37it/s]
Test:  22%|███████▊                            | 26/119 [00:07<00:27,  3.37it/s]
Test:  23%|████████▏                           | 27/119 [00:08<00:27,  3.37it/s]
Test:  24%|████████▍                           | 28/119 [00:08<00:26,  3.37it/s]
Test:  24%|████████▊                           | 29/119 [00:08<00:26,  3.37it/s]
Test:  25%|█████████                           | 30/119 [00:08<00:26,  3.37it/s]
Test:  26%|█████████▍                          | 31/119 [00:09<00:26,  3.37it/s]
Test:  27%|█████████▋                          | 32/119 [00:09<00:25,  3.37it/s]
Test:  28%|█████████▉                          | 33/119 [00:09<00:25,  3.37it/s]
Test:  29%|██████████▎                         | 34/119 [00:10<00:25,  3.37it/s]
Test:  29%|██████████▌                         | 35/119 [00:10<00:24,  3.37it/s]
Test:  30%|██████████▉                         | 36/119 [00:10<00:24,  3.37it/s]
Test:  31%|███████████▏                        | 37/119 [00:10<00:24,  3.37it/s]
Test:  32%|███████████▍                        | 38/119 [00:11<00:24,  3.37it/s]
Test:  33%|███████████▊                        | 39/119 [00:11<00:23,  3.37it/s]
Test:  34%|████████████                        | 40/119 [00:11<00:23,  3.37it/s]
Test:  34%|████████████▍                       | 41/119 [00:12<00:23,  3.37it/s]
Test:  35%|████████████▋                       | 42/119 [00:12<00:22,  3.37it/s]
Test:  36%|█████████████                       | 43/119 [00:12<00:22,  3.37it/s]
Test:  37%|█████████████▎                      | 44/119 [00:13<00:22,  3.37it/s]
Test:  38%|█████████████▌                      | 45/119 [00:13<00:21,  3.37it/s]
Test:  39%|█████████████▉                      | 46/119 [00:13<00:21,  3.37it/s]
Test:  39%|██████████████▏                     | 47/119 [00:13<00:21,  3.37it/s]
Test:  40%|██████████████▌                     | 48/119 [00:14<00:21,  3.37it/s]
Test:  41%|██████████████▊                     | 49/119 [00:14<00:20,  3.37it/s]
Test:  42%|███████████████▏                    | 50/119 [00:14<00:20,  3.37it/s]
Test:  43%|███████████████▍                    | 51/119 [00:15<00:20,  3.37it/s]
Test:  44%|███████████████▋                    | 52/119 [00:15<00:19,  3.37it/s]
Test:  45%|████████████████                    | 53/119 [00:15<00:19,  3.37it/s]
Test:  45%|████████████████▎                   | 54/119 [00:16<00:19,  3.37it/s]
Test:  46%|████████████████▋                   | 55/119 [00:16<00:18,  3.37it/s]
Test:  47%|████████████████▉                   | 56/119 [00:16<00:18,  3.37it/s]
Test:  48%|█████████████████▏                  | 57/119 [00:16<00:18,  3.37it/s]
Test:  49%|█████████████████▌                  | 58/119 [00:17<00:18,  3.37it/s]
Test:  50%|█████████████████▊                  | 59/119 [00:17<00:17,  3.37it/s]
Test:  50%|██████████████████▏                 | 60/119 [00:17<00:17,  3.37it/s]
Test:  51%|██████████████████▍                 | 61/119 [00:18<00:17,  3.37it/s]
Test:  52%|██████████████████▊                 | 62/119 [00:18<00:16,  3.37it/s]
Test:  53%|███████████████████                 | 63/119 [00:18<00:16,  3.37it/s]
Test:  54%|███████████████████▎                | 64/119 [00:18<00:16,  3.37it/s]
Test:  55%|███████████████████▋                | 65/119 [00:19<00:16,  3.37it/s]
Test:  55%|███████████████████▉                | 66/119 [00:19<00:15,  3.37it/s]
Test:  56%|████████████████████▎               | 67/119 [00:19<00:15,  3.37it/s]
Test:  57%|████████████████████▌               | 68/119 [00:20<00:15,  3.37it/s]
Test:  58%|████████████████████▊               | 69/119 [00:20<00:14,  3.37it/s]
Test:  59%|█████████████████████▏              | 70/119 [00:20<00:14,  3.37it/s]
Test:  60%|█████████████████████▍              | 71/119 [00:21<00:14,  3.37it/s]
Test:  61%|█████████████████████▊              | 72/119 [00:21<00:13,  3.37it/s]
Test:  61%|██████████████████████              | 73/119 [00:21<00:13,  3.37it/s]
Test:  62%|██████████████████████▍             | 74/119 [00:21<00:13,  3.37it/s]
Test:  63%|██████████████████████▋             | 75/119 [00:22<00:13,  3.37it/s]
Test:  64%|██████████████████████▉             | 76/119 [00:22<00:12,  3.37it/s]
Test:  65%|███████████████████████▎            | 77/119 [00:22<00:12,  3.37it/s]
Test:  66%|███████████████████████▌            | 78/119 [00:23<00:12,  3.37it/s]
Test:  66%|███████████████████████▉            | 79/119 [00:23<00:11,  3.37it/s]
Test:  67%|████████████████████████▏           | 80/119 [00:23<00:11,  3.37it/s]
Test:  68%|████████████████████████▌           | 81/119 [00:24<00:11,  3.37it/s]
Test:  69%|████████████████████████▊           | 82/119 [00:24<00:10,  3.37it/s]
Test:  70%|█████████████████████████           | 83/119 [00:24<00:10,  3.37it/s]
Test:  71%|█████████████████████████▍          | 84/119 [00:24<00:10,  3.37it/s]
Test:  71%|█████████████████████████▋          | 85/119 [00:25<00:10,  3.37it/s]
Test:  72%|██████████████████████████          | 86/119 [00:25<00:09,  3.37it/s]
Test:  73%|██████████████████████████▎         | 87/119 [00:25<00:09,  3.37it/s]
Test:  74%|██████████████████████████▌         | 88/119 [00:26<00:09,  3.37it/s]
Test:  75%|██████████████████████████▉         | 89/119 [00:26<00:08,  3.37it/s]
Test:  76%|███████████████████████████▏        | 90/119 [00:26<00:08,  3.37it/s]
Test:  76%|███████████████████████████▌        | 91/119 [00:26<00:08,  3.37it/s]
Test:  77%|███████████████████████████▊        | 92/119 [00:27<00:08,  3.37it/s]
Test:  78%|████████████████████████████▏       | 93/119 [00:27<00:07,  3.37it/s]
Test:  79%|████████████████████████████▍       | 94/119 [00:27<00:07,  3.37it/s]
Test:  80%|████████████████████████████▋       | 95/119 [00:28<00:07,  3.37it/s]
Test:  81%|█████████████████████████████       | 96/119 [00:28<00:06,  3.37it/s]
Test:  82%|█████████████████████████████▎      | 97/119 [00:28<00:06,  3.37it/s]
Test:  82%|█████████████████████████████▋      | 98/119 [00:29<00:06,  3.37it/s]
Test:  83%|█████████████████████████████▉      | 99/119 [00:29<00:05,  3.37it/s]
Test:  84%|█████████████████████████████▍     | 100/119 [00:29<00:05,  3.37it/s]
Test:  85%|█████████████████████████████▋     | 101/119 [00:29<00:05,  3.37it/s]
Test:  86%|██████████████████████████████     | 102/119 [00:30<00:05,  3.37it/s]
Test:  87%|██████████████████████████████▎    | 103/119 [00:30<00:04,  3.37it/s]
Test:  87%|██████████████████████████████▌    | 104/119 [00:30<00:04,  3.37it/s]
Test:  88%|██████████████████████████████▉    | 105/119 [00:31<00:04,  3.37it/s]
Test:  89%|███████████████████████████████▏   | 106/119 [00:31<00:03,  3.37it/s]
Test:  90%|███████████████████████████████▍   | 107/119 [00:31<00:03,  3.37it/s]
Test:  91%|███████████████████████████████▊   | 108/119 [00:32<00:03,  3.37it/s]
Test:  92%|████████████████████████████████   | 109/119 [00:32<00:02,  3.37it/s]
Test:  92%|████████████████████████████████▎  | 110/119 [00:32<00:02,  3.37it/s]
Test:  93%|████████████████████████████████▋  | 111/119 [00:32<00:02,  3.37it/s]
Test:  94%|████████████████████████████████▉  | 112/119 [00:33<00:02,  3.37it/s]
Test:  95%|█████████████████████████████████▏ | 113/119 [00:33<00:01,  3.37it/s]
Test:  96%|█████████████████████████████████▌ | 114/119 [00:33<00:01,  3.37it/s]
Test:  97%|█████████████████████████████████▊ | 115/119 [00:34<00:01,  3.37it/s]
Test:  97%|██████████████████████████████████ | 116/119 [00:34<00:00,  3.37it/s]
Test:  98%|██████████████████████████████████▍| 117/119 [00:34<00:00,  3.37it/s]
Test:  99%|██████████████████████████████████▋| 118/119 [00:34<00:00,  3.37it/s]
Test: 100%|███████████████████████████████████| 119/119 [00:35<00:00,  3.37it/s]
Test: 100%|███████████████████████████████████| 119/119 [00:35<00:00,  3.37it/s]

Test:   0%|                                             | 0/119 [00:00<?, ?it/s]
Test:   1%|▎                                    | 1/119 [00:00<00:35,  3.35it/s]
Test:   2%|▌                                    | 2/119 [00:00<00:34,  3.36it/s]
Test:   3%|▉                                    | 3/119 [00:00<00:34,  3.36it/s]
Test:   3%|█▏                                   | 4/119 [00:01<00:34,  3.37it/s]
Test:   4%|█▌                                   | 5/119 [00:01<00:33,  3.37it/s]
Test:   5%|█▊                                   | 6/119 [00:01<00:33,  3.37it/s]
Test:   6%|██▏                                  | 7/119 [00:02<00:33,  3.37it/s]
Test:   7%|██▍                                  | 8/119 [00:02<00:32,  3.37it/s]
Test:   8%|██▊                                  | 9/119 [00:02<00:32,  3.37it/s]
Test:   8%|███                                 | 10/119 [00:02<00:32,  3.37it/s]
Test:   9%|███▎                                | 11/119 [00:03<00:32,  3.37it/s]
Test:  10%|███▋                                | 12/119 [00:03<00:31,  3.37it/s]
Test:  11%|███▉                                | 13/119 [00:03<00:31,  3.37it/s]
Test:  12%|████▏                               | 14/119 [00:04<00:31,  3.37it/s]
Test:  13%|████▌                               | 15/119 [00:04<00:30,  3.37it/s]
Test:  13%|████▊                               | 16/119 [00:04<00:30,  3.37it/s]
Test:  14%|█████▏                              | 17/119 [00:05<00:30,  3.37it/s]
Test:  15%|█████▍                              | 18/119 [00:05<00:29,  3.37it/s]
Test:  16%|█████▋                              | 19/119 [00:05<00:29,  3.37it/s]
Test:  17%|██████                              | 20/119 [00:05<00:29,  3.37it/s]
Test:  18%|██████▎                             | 21/119 [00:06<00:29,  3.37it/s]
Test:  18%|██████▋                             | 22/119 [00:06<00:28,  3.37it/s]
Test:  19%|██████▉                             | 23/119 [00:06<00:28,  3.37it/s]
Test:  20%|███████▎                            | 24/119 [00:07<00:28,  3.37it/s]
Test:  21%|███████▌                            | 25/119 [00:07<00:27,  3.37it/s]
Test:  22%|███████▊                            | 26/119 [00:07<00:27,  3.37it/s]
Test:  23%|████████▏                           | 27/119 [00:08<00:27,  3.37it/s]
Test:  24%|████████▍                           | 28/119 [00:08<00:26,  3.37it/s]
Test:  24%|████████▊                           | 29/119 [00:08<00:26,  3.37it/s]
Test:  25%|█████████                           | 30/119 [00:08<00:26,  3.37it/s]
Test:  26%|█████████▍                          | 31/119 [00:09<00:26,  3.37it/s]
Test:  27%|█████████▋                          | 32/119 [00:09<00:25,  3.37it/s]
Test:  28%|█████████▉                          | 33/119 [00:09<00:25,  3.37it/s]
Test:  29%|██████████▎                         | 34/119 [00:10<00:25,  3.37it/s]
Test:  29%|██████████▌                         | 35/119 [00:10<00:24,  3.37it/s]
Test:  30%|██████████▉                         | 36/119 [00:10<00:24,  3.37it/s]
Test:  31%|███████████▏                        | 37/119 [00:10<00:24,  3.37it/s]
Test:  32%|███████████▍                        | 38/119 [00:11<00:24,  3.37it/s]
Test:  33%|███████████▊                        | 39/119 [00:11<00:23,  3.37it/s]
Test:  34%|████████████                        | 40/119 [00:11<00:23,  3.37it/s]
Test:  34%|████████████▍                       | 41/119 [00:12<00:23,  3.37it/s]
Test:  35%|████████████▋                       | 42/119 [00:12<00:22,  3.37it/s]
Test:  36%|█████████████                       | 43/119 [00:12<00:22,  3.37it/s]
Test:  37%|█████████████▎                      | 44/119 [00:13<00:22,  3.37it/s]
Test:  38%|█████████████▌                      | 45/119 [00:13<00:21,  3.37it/s]
Test:  39%|█████████████▉                      | 46/119 [00:13<00:21,  3.37it/s]
Test:  39%|██████████████▏                     | 47/119 [00:13<00:21,  3.37it/s]
Test:  40%|██████████████▌                     | 48/119 [00:14<00:21,  3.37it/s]
Test:  41%|██████████████▊                     | 49/119 [00:14<00:20,  3.37it/s]
Test:  42%|███████████████▏                    | 50/119 [00:14<00:20,  3.37it/s]
Test:  43%|███████████████▍                    | 51/119 [00:15<00:20,  3.37it/s]
Test:  44%|███████████████▋                    | 52/119 [00:15<00:19,  3.37it/s]
Test:  45%|████████████████                    | 53/119 [00:15<00:19,  3.37it/s]
Test:  45%|████████████████▎                   | 54/119 [00:16<00:19,  3.37it/s]
Test:  46%|████████████████▋                   | 55/119 [00:16<00:18,  3.37it/s]
Test:  47%|████████████████▉                   | 56/119 [00:16<00:18,  3.37it/s]
Test:  48%|█████████████████▏                  | 57/119 [00:16<00:18,  3.37it/s]
Test:  49%|█████████████████▌                  | 58/119 [00:17<00:18,  3.37it/s]
Test:  50%|█████████████████▊                  | 59/119 [00:17<00:17,  3.37it/s]
Test:  50%|██████████████████▏                 | 60/119 [00:17<00:17,  3.37it/s]
Test:  51%|██████████████████▍                 | 61/119 [00:18<00:17,  3.37it/s]
Test:  52%|██████████████████▊                 | 62/119 [00:18<00:16,  3.37it/s]
Test:  53%|███████████████████                 | 63/119 [00:18<00:16,  3.37it/s]
Test:  54%|███████████████████▎                | 64/119 [00:18<00:16,  3.37it/s]
Test:  55%|███████████████████▋                | 65/119 [00:19<00:16,  3.37it/s]
Test:  55%|███████████████████▉                | 66/119 [00:19<00:15,  3.37it/s]
Test:  56%|████████████████████▎               | 67/119 [00:19<00:15,  3.37it/s]
Test:  57%|████████████████████▌               | 68/119 [00:20<00:15,  3.37it/s]
Test:  58%|████████████████████▊               | 69/119 [00:20<00:14,  3.37it/s]
Test:  59%|█████████████████████▏              | 70/119 [00:20<00:14,  3.37it/s]
Test:  60%|█████████████████████▍              | 71/119 [00:21<00:14,  3.37it/s]
Test:  61%|█████████████████████▊              | 72/119 [00:21<00:13,  3.37it/s]
Test:  61%|██████████████████████              | 73/119 [00:21<00:13,  3.37it/s]
Test:  62%|██████████████████████▍             | 74/119 [00:21<00:13,  3.37it/s]
Test:  63%|██████████████████████▋             | 75/119 [00:22<00:13,  3.37it/s]
Test:  64%|██████████████████████▉             | 76/119 [00:22<00:12,  3.37it/s]
Test:  65%|███████████████████████▎            | 77/119 [00:22<00:12,  3.37it/s]
Test:  66%|███████████████████████▌            | 78/119 [00:23<00:12,  3.37it/s]
Test:  66%|███████████████████████▉            | 79/119 [00:23<00:11,  3.37it/s]
Test:  67%|████████████████████████▏           | 80/119 [00:23<00:11,  3.37it/s]
Test:  68%|████████████████████████▌           | 81/119 [00:24<00:11,  3.37it/s]
Test:  69%|████████████████████████▊           | 82/119 [00:24<00:10,  3.37it/s]
Test:  70%|█████████████████████████           | 83/119 [00:24<00:10,  3.37it/s]
Test:  71%|█████████████████████████▍          | 84/119 [00:24<00:10,  3.37it/s]
Test:  71%|█████████████████████████▋          | 85/119 [00:25<00:10,  3.37it/s]
Test:  72%|██████████████████████████          | 86/119 [00:25<00:09,  3.37it/s]
Test:  73%|██████████████████████████▎         | 87/119 [00:25<00:09,  3.37it/s]
Test:  74%|██████████████████████████▌         | 88/119 [00:26<00:09,  3.37it/s]
Test:  75%|██████████████████████████▉         | 89/119 [00:26<00:08,  3.37it/s]
Test:  76%|███████████████████████████▏        | 90/119 [00:26<00:08,  3.37it/s]
Test:  76%|███████████████████████████▌        | 91/119 [00:26<00:08,  3.37it/s]
Test:  77%|███████████████████████████▊        | 92/119 [00:27<00:08,  3.37it/s]
Test:  78%|████████████████████████████▏       | 93/119 [00:27<00:07,  3.37it/s]
Test:  79%|████████████████████████████▍       | 94/119 [00:27<00:07,  3.37it/s]
Test:  80%|████████████████████████████▋       | 95/119 [00:28<00:07,  3.37it/s]
Test:  81%|█████████████████████████████       | 96/119 [00:28<00:06,  3.37it/s]
Test:  82%|█████████████████████████████▎      | 97/119 [00:28<00:06,  3.37it/s]
Test:  82%|█████████████████████████████▋      | 98/119 [00:29<00:06,  3.37it/s]
Test:  83%|█████████████████████████████▉      | 99/119 [00:29<00:05,  3.37it/s]
Test:  84%|█████████████████████████████▍     | 100/119 [00:29<00:05,  3.37it/s]
Test:  85%|█████████████████████████████▋     | 101/119 [00:29<00:05,  3.37it/s]
Test:  86%|██████████████████████████████     | 102/119 [00:30<00:05,  3.37it/s]
Test:  87%|██████████████████████████████▎    | 103/119 [00:30<00:04,  3.37it/s]
Test:  87%|██████████████████████████████▌    | 104/119 [00:30<00:04,  3.37it/s]
Test:  88%|██████████████████████████████▉    | 105/119 [00:31<00:04,  3.37it/s]
Test:  89%|███████████████████████████████▏   | 106/119 [00:31<00:03,  3.37it/s]
Test:  90%|███████████████████████████████▍   | 107/119 [00:31<00:03,  3.37it/s]
Test:  91%|███████████████████████████████▊   | 108/119 [00:32<00:03,  3.37it/s]
Test:  92%|████████████████████████████████   | 109/119 [00:32<00:02,  3.37it/s]
Test:  92%|████████████████████████████████▎  | 110/119 [00:32<00:02,  3.37it/s]
Test:  93%|████████████████████████████████▋  | 111/119 [00:32<00:02,  3.37it/s]
Test:  94%|████████████████████████████████▉  | 112/119 [00:33<00:02,  3.37it/s]
Test:  95%|█████████████████████████████████▏ | 113/119 [00:33<00:01,  3.37it/s]
Test:  96%|█████████████████████████████████▌ | 114/119 [00:33<00:01,  3.37it/s]
Test:  97%|█████████████████████████████████▊ | 115/119 [00:34<00:01,  3.37it/s]
Test:  97%|██████████████████████████████████ | 116/119 [00:34<00:00,  3.37it/s]
Test:  98%|██████████████████████████████████▍| 117/119 [00:34<00:00,  3.37it/s]
Test:  99%|██████████████████████████████████▋| 118/119 [00:34<00:00,  3.37it/s]
Test: 100%|███████████████████████████████████| 119/119 [00:35<00:00,  3.37it/s]
Test: 100%|███████████████████████████████████| 119/119 [00:35<00:00,  3.37it/s]
Initial arguments Namespace(batch_accumulation=4, batch_size=4, bert_model='input/model4_ckpt/bart.large/', data_path='input/google-quest-challenge/', epochs=5, folds=5, head_tail=True, label='qa', leak_free_pseudo=False, lr=2e-05, max_answer_length=210, max_question_length=260, max_sequence_length=500, max_title_length=26, num_classes=30, pseudo_file=None, seed=42, split_pseudo=False, sub_file='submissions/model4_bart_large_pred.csv', warmup=200, workers=8)
| dictionary: 50264 types
Almost done
| dictionary: 50264 types
Almost done
Fold 0
Fold 1
Fold 2
Fold 3
Fold 4
